================================================================================
LSTM 时序预测详细报告
================================================================================
生成时间: 2026-04-19 17:25:30

【模型信息】
  模型文件: Seq2SeqLSTM_h16_l1_drop0.4_lr0.0005_huber_mape1.99.pth
  输入序列长度 (SEQ_LENGTH): 144
  输出预测长度 (OUTPUT_SIZE): 72

【测试数据信息】
  数据文件: 9天rms值(1).csv
  目标列: RMS_Value
  总数据点数: 433
  有效滑动窗口数: 218
  整体 MAPE: 1.2127%
  整体准确率: 98.79%

【前5次预测详情】
第 1 次预测 (起始索引 0)
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
145      0.001004        0.001312        30.7335     %
146      0.001011        0.000946        6.4087      %
147      0.001021        0.000945        7.4801      %
148      0.001014        0.000945        6.7504      %
149      0.001015        0.000944        6.9678      %
150      0.001000        0.000944        5.5243      %
151      0.000978        0.000943        3.6237      %
152      0.000970        0.000944        2.7459      %
153      0.000962        0.000942        2.0547      %
154      0.000960        0.000943        1.7563      %
155      0.000955        0.000942        1.3578      %
156      0.000956        0.000943        1.4268      %
157      0.000954        0.000942        1.3053      %
158      0.000950        0.000943        0.7997      %
159      0.000949        0.000941        0.7588      %
160      0.000952        0.000943        0.9531      %
161      0.000946        0.000941        0.5364      %
162      0.000946        0.000942        0.4052      %
163      0.000948        0.000941        0.7348      %
164      0.000945        0.000942        0.2292      %
165      0.000948        0.000941        0.6815      %
166      0.000943        0.000942        0.0190      %
167      0.000937        0.000941        0.4318      %
168      0.000941        0.000942        0.1503      %
169      0.000937        0.000941        0.4996      %
170      0.000937        0.000943        0.6639      %
171      0.000936        0.000942        0.5544      %
172      0.000939        0.000943        0.4778      %
173      0.000937        0.000942        0.5204      %
174      0.000936        0.000943        0.7876      %
175      0.000941        0.000943        0.1355      %
176      0.000944        0.000944        0.0056      %
177      0.000949        0.000943        0.5887      %
178      0.000948        0.000944        0.4394      %
179      0.000944        0.000943        0.0821      %
180      0.000939        0.000945        0.5803      %
181      0.000938        0.000944        0.6614      %
182      0.000942        0.000945        0.3209      %
183      0.000938        0.000944        0.6844      %
184      0.000939        0.000945        0.6156      %
185      0.000938        0.000944        0.6168      %
186      0.000942        0.000945        0.3800      %
187      0.000946        0.000944        0.2389      %
188      0.000936        0.000945        0.9647      %
189      0.000970        0.000944        2.6081      %
190      0.000945        0.000945        0.0167      %
191      0.000944        0.000944        0.0026      %
192      0.000952        0.000945        0.7162      %
193      0.000973        0.000944        2.9421      %
194      0.000948        0.000945        0.3468      %
195      0.000945        0.000944        0.0595      %
196      0.000941        0.000945        0.3873      %
197      0.000941        0.000944        0.2906      %
198      0.000927        0.000945        1.9121      %
199      0.000928        0.000944        1.7468      %
200      0.000928        0.000945        1.8096      %
201      0.000932        0.000945        1.3828      %
202      0.000928        0.000945        1.8247      %
203      0.000923        0.000945        2.3728      %
204      0.000925        0.000945        2.1872      %
205      0.000931        0.000945        1.5508      %
206      0.000928        0.000946        1.8485      %
207      0.000926        0.000945        2.0976      %
208      0.000926        0.000946        2.1109      %
209      0.000927        0.000946        1.9820      %
210      0.000925        0.000946        2.2430      %
211      0.000933        0.000946        1.4127      %
212      0.000933        0.000946        1.4281      %
213      0.000929        0.000946        1.8676      %
214      0.000929        0.000947        1.9100      %
215      0.000929        0.000946        1.8680      %
216      0.000928        0.000947        2.0056      %

第 3 次预测 (起始索引 2)
  本次预测整体 MAPE: 1.5959%
------------------------------------------------------------
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
146      0.001011        0.001144        13.1693     %
147      0.001021        0.000945        7.4212      %
148      0.001014        0.000944        6.8959      %
149      0.001015        0.000945        6.8896      %
150      0.001000        0.000943        5.6382      %
151      0.000978        0.000944        3.5231      %
152      0.000970        0.000943        2.8449      %
153      0.000962        0.000943        1.9558      %
154      0.000960        0.000942        1.8662      %
155      0.000955        0.000943        1.2531      %
156      0.000956        0.000942        1.5509      %
157      0.000954        0.000943        1.1936      %
158      0.000950        0.000941        0.9292      %
159      0.000949        0.000943        0.6331      %
160      0.000952        0.000941        1.0877      %
161      0.000946        0.000942        0.4160      %
162      0.000946        0.000941        0.5330      %
163      0.000948        0.000942        0.6010      %
164      0.000945        0.000941        0.3709      %
165      0.000948        0.000942        0.5526      %
166      0.000943        0.000941        0.1530      %
167      0.000937        0.000942        0.5597      %
168      0.000941        0.000941        0.0130      %
169      0.000937        0.000942        0.6117      %
170      0.000937        0.000941        0.4963      %
171      0.000936        0.000943        0.6826      %
172      0.000939        0.000942        0.3137      %
173      0.000937        0.000943        0.6208      %
174      0.000936        0.000942        0.6398      %
175      0.000941        0.000943        0.2385      %
176      0.000944        0.000942        0.1478      %
177      0.000949        0.000944        0.4973      %
178      0.000948        0.000943        0.5752      %
179      0.000944        0.000944        0.0055      %
180      0.000939        0.000943        0.4408      %
181      0.000938        0.000945        0.7469      %
182      0.000942        0.000944        0.2067      %
183      0.000938        0.000945        0.7732      %
184      0.000939        0.000944        0.5054      %
185      0.000938        0.000945        0.7205      %
186      0.000942        0.000944        0.2669      %
187      0.000946        0.000945        0.1329      %
188      0.000936        0.000944        0.8509      %
189      0.000970        0.000945        2.5078      %
190      0.000945        0.000944        0.1242      %
191      0.000944        0.000945        0.0983      %
192      0.000952        0.000944        0.7792      %
193      0.000973        0.000945        2.8776      %
194      0.000948        0.000944        0.4100      %
195      0.000945        0.000945        0.0203      %
196      0.000941        0.000944        0.3453      %
197      0.000941        0.000945        0.3370      %
198      0.000927        0.000944        1.8599      %
199      0.000928        0.000945        1.7931      %
200      0.000928        0.000944        1.7546      %
201      0.000932        0.000945        1.4068      %
202      0.000928        0.000944        1.7726      %
203      0.000923        0.000945        2.3915      %
204      0.000925        0.000945        2.1400      %
205      0.000931        0.000945        1.5676      %
206      0.000928        0.000945        1.7952      %
207      0.000926        0.000946        2.1114      %
208      0.000926        0.000945        2.0643      %
209      0.000927        0.000946        1.9913      %
210      0.000925        0.000946        2.2033      %
211      0.000933        0.000946        1.4288      %
212      0.000933        0.000946        1.3858      %
213      0.000929        0.000946        1.8784      %
214      0.000929        0.000946        1.8821      %
215      0.000929        0.000947        1.8861      %
216      0.000928        0.000946        1.9445      %
217      0.000923        0.000947        2.6217      %

第 4 次预测 (起始索引 3)
  本次预测整体 MAPE: 1.4505%
------------------------------------------------------------
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
147      0.001021        0.001104        8.1248      %
148      0.001014        0.000945        6.7751      %
149      0.001015        0.000944        6.9765      %
150      0.001000        0.000945        5.5143      %
151      0.000978        0.000943        3.5993      %
152      0.000970        0.000944        2.7141      %
153      0.000962        0.000942        2.0299      %
154      0.000960        0.000943        1.7476      %
155      0.000955        0.000942        1.3443      %
156      0.000956        0.000943        1.4321      %
157      0.000954        0.000942        1.3034      %
158      0.000950        0.000943        0.8062      %
159      0.000949        0.000941        0.7516      %
160      0.000952        0.000943        0.9542      %
161      0.000946        0.000941        0.5427      %
162      0.000946        0.000942        0.4062      %
163      0.000948        0.000941        0.7219      %
164      0.000945        0.000942        0.2317      %
165      0.000948        0.000941        0.6886      %
166      0.000943        0.000942        0.0197      %
167      0.000937        0.000941        0.4288      %
168      0.000941        0.000942        0.1433      %
169      0.000937        0.000941        0.4769      %
170      0.000937        0.000942        0.6107      %
171      0.000936        0.000941        0.5175      %
172      0.000939        0.000943        0.4435      %
173      0.000937        0.000942        0.4585      %
174      0.000936        0.000943        0.7419      %
175      0.000941        0.000942        0.0930      %
176      0.000944        0.000943        0.0438      %
177      0.000949        0.000942        0.6376      %
178      0.000948        0.000944        0.4828      %
179      0.000944        0.000943        0.1299      %
180      0.000939        0.000944        0.5297      %
181      0.000938        0.000943        0.6080      %
182      0.000942        0.000945        0.2925      %
183      0.000938        0.000944        0.6592      %
184      0.000939        0.000945        0.5946      %
185      0.000938        0.000944        0.6107      %
186      0.000942        0.000945        0.3706      %
187      0.000946        0.000944        0.2451      %
188      0.000936        0.000945        0.9583      %
189      0.000970        0.000944        2.6174      %
190      0.000945        0.000945        0.0211      %
191      0.000944        0.000944        0.0091      %
192      0.000952        0.000945        0.6840      %
193      0.000973        0.000944        2.9391      %
194      0.000948        0.000945        0.3436      %
195      0.000945        0.000944        0.0430      %
196      0.000941        0.000945        0.4256      %
197      0.000941        0.000944        0.2952      %
198      0.000927        0.000945        1.9072      %
199      0.000928        0.000944        1.7411      %
200      0.000928        0.000945        1.8010      %
201      0.000932        0.000944        1.3522      %
202      0.000928        0.000945        1.7968      %
203      0.000923        0.000944        2.3391      %
204      0.000925        0.000945        2.1587      %
205      0.000931        0.000945        1.5207      %
206      0.000928        0.000945        1.8120      %
207      0.000926        0.000945        2.0579      %
208      0.000926        0.000946        2.0781      %
209      0.000927        0.000945        1.9448      %
210      0.000925        0.000946        2.2127      %
211      0.000933        0.000946        1.3894      %
212      0.000933        0.000946        1.4019      %
213      0.000929        0.000946        1.8359      %
214      0.000929        0.000946        1.8929      %
215      0.000929        0.000946        1.8582      %
216      0.000928        0.000947        1.9626      %
217      0.000923        0.000946        2.5602      %
218      0.000922        0.000947        2.6740      %

第 5 次预测 (起始索引 4)
  本次预测整体 MAPE: 1.3271%
------------------------------------------------------------
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
148      0.001014        0.001058        4.3399      %
149      0.001015        0.000945        6.8627      %
150      0.001000        0.000944        5.6060      %
151      0.000978        0.000944        3.4772      %
152      0.000970        0.000943        2.7933      %
153      0.000962        0.000944        1.9009      %
154      0.000960        0.000942        1.8234      %
155      0.000955        0.000943        1.2267      %
156      0.000956        0.000942        1.5236      %
157      0.000954        0.000943        1.1854      %
158      0.000950        0.000942        0.9167      %
159      0.000949        0.000943        0.6292      %
160      0.000952        0.000941        1.0725      %
161      0.000946        0.000943        0.4091      %
162      0.000946        0.000941        0.5331      %
163      0.000948        0.000942        0.5959      %
164      0.000945        0.000941        0.3532      %
165      0.000948        0.000942        0.5503      %
166      0.000943        0.000941        0.1565      %
167      0.000937        0.000942        0.5627      %
168      0.000941        0.000941        0.0129      %
169      0.000937        0.000942        0.6076      %
170      0.000937        0.000941        0.4758      %
171      0.000936        0.000942        0.6318      %
172      0.000939        0.000941        0.2787      %
173      0.000937        0.000943        0.5883      %
174      0.000936        0.000942        0.5794      %
175      0.000941        0.000943        0.1945      %
176      0.000944        0.000942        0.1889      %
177      0.000949        0.000943        0.5342      %
178      0.000948        0.000942        0.6231      %
179      0.000944        0.000944        0.0371      %
180      0.000939        0.000943        0.3935      %
181      0.000938        0.000944        0.6970      %
182      0.000942        0.000943        0.1542      %
183      0.000938        0.000945        0.7453      %
184      0.000939        0.000944        0.4807      %
185      0.000938        0.000945        0.7000      %
186      0.000942        0.000944        0.2611      %
187      0.000946        0.000945        0.1419      %
188      0.000936        0.000944        0.8449      %
189      0.000970        0.000945        2.5137      %
190      0.000945        0.000944        0.1336      %
191      0.000944        0.000945        0.0942      %
192      0.000952        0.000944        0.7906      %
193      0.000973        0.000945        2.8460      %
194      0.000948        0.000944        0.4068      %
195      0.000945        0.000945        0.0236      %
196      0.000941        0.000944        0.3621      %
197      0.000941        0.000945        0.3754      %
198      0.000927        0.000944        1.8647      %
199      0.000928        0.000945        1.7883      %
200      0.000928        0.000944        1.7489      %
201      0.000932        0.000945        1.3983      %
202      0.000928        0.000944        1.7418      %
203      0.000923        0.000945        2.3634      %
204      0.000925        0.000944        2.1065      %
205      0.000931        0.000945        1.5393      %
206      0.000928        0.000945        1.7650      %
207      0.000926        0.000945        2.0748      %
208      0.000926        0.000945        2.0247      %
209      0.000927        0.000946        1.9585      %
210      0.000925        0.000945        2.1661      %
211      0.000933        0.000946        1.3988      %
212      0.000933        0.000946        1.3625      %
213      0.000929        0.000946        1.8522      %
214      0.000929        0.000946        1.8504      %
215      0.000929        0.000946        1.8691      %
216      0.000928        0.000946        1.9347      %
217      0.000923        0.000947        2.5785      %
218      0.000922        0.000946        2.6125      %
219      0.000925        0.000947        2.3198      %

【最后5次预测详情】
第 214 次预测 (起始索引 213)
  本次预测整体 MAPE: 2.2787%
------------------------------------------------------------
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
357      0.000948        0.000873        7.8862      %
358      0.000949        0.000944        0.5743      %
359      0.000948        0.000943        0.5830      %
360      0.000953        0.000944        0.9181      %
361      0.000953        0.000943        1.0376      %
362      0.000950        0.000943        0.7188      %
363      0.000950        0.000942        0.7823      %
364      0.000954        0.000943        1.1772      %
365      0.000955        0.000942        1.3704      %
366      0.000956        0.000943        1.3838      %
367      0.000948        0.000941        0.6961      %
368      0.000943        0.000942        0.0893      %
369      0.000947        0.000941        0.5596      %
370      0.000949        0.000942        0.6480      %
371      0.000945        0.000941        0.4417      %
372      0.000940        0.000942        0.2286      %
373      0.000961        0.000941        2.0361      %
374      0.000972        0.000942        3.0419      %
375      0.000979        0.000941        3.9216      %
376      0.000968        0.000942        2.6909      %
377      0.000981        0.000941        4.0469      %
378      0.000971        0.000942        2.9883      %
379      0.000967        0.000941        2.7140      %
380      0.000973        0.000942        3.2071      %
381      0.000974        0.000941        3.3668      %
382      0.000977        0.000943        3.4819      %
383      0.000978        0.000942        3.7449      %
384      0.000982        0.000943        3.9583      %
385      0.000994        0.000942        5.2500      %
386      0.000984        0.000943        4.0922      %
387      0.000972        0.000942        3.0634      %
388      0.000969        0.000944        2.6397      %
389      0.000969        0.000943        2.7359      %
390      0.000964        0.000944        2.0657      %
391      0.000966        0.000943        2.3270      %
392      0.000966        0.000945        2.2227      %
393      0.000961        0.000944        1.8017      %
394      0.000968        0.000945        2.3545      %
395      0.000959        0.000944        1.5331      %
396      0.000961        0.000945        1.6125      %
397      0.000958        0.000944        1.4512      %
398      0.000958        0.000945        1.3270      %
399      0.000963        0.000944        1.9141      %
400      0.000960        0.000945        1.4947      %
401      0.000966        0.000944        2.2869      %
402      0.000968        0.000945        2.3489      %
403      0.000969        0.000944        2.5665      %
404      0.000972        0.000945        2.8090      %
405      0.000972        0.000944        2.8665      %
406      0.000964        0.000945        1.9846      %
407      0.000966        0.000944        2.2545      %
408      0.000959        0.000945        1.5467      %
409      0.000962        0.000944        1.8641      %
410      0.000962        0.000945        1.8102      %
411      0.000969        0.000944        2.5377      %
412      0.000971        0.000945        2.7115      %
413      0.000987        0.000944        4.3217      %
414      0.000997        0.000945        5.2333      %
415      0.001003        0.000945        5.8085      %
416      0.000981        0.000945        3.6876      %
417      0.000971        0.000945        2.6346      %
418      0.000975        0.000946        2.9797      %
419      0.000965        0.000945        2.0282      %
420      0.000957        0.000946        1.1594      %
421      0.000981        0.000946        3.6328      %
422      0.000972        0.000946        2.6751      %
423      0.000956        0.000946        1.0274      %
424      0.000950        0.000946        0.3651      %
425      0.000955        0.000946        0.9111      %
426      0.000960        0.000947        1.3645      %
427      0.000968        0.000946        2.2472      %
428      0.000949        0.000947        0.2233      %

第 215 次预测 (起始索引 214)
  本次预测整体 MAPE: 2.2769%
------------------------------------------------------------
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
358      0.000949        0.000873        8.0561      %
359      0.000948        0.000944        0.4656      %
360      0.000953        0.000943        1.0090      %
361      0.000953        0.000944        0.9154      %
362      0.000950        0.000943        0.7971      %
363      0.000950        0.000943        0.6539      %
364      0.000954        0.000942        1.2519      %
365      0.000955        0.000943        1.2536      %
366      0.000956        0.000942        1.4723      %
367      0.000948        0.000943        0.5776      %
368      0.000943        0.000941        0.1978      %
369      0.000947        0.000942        0.4372      %
370      0.000949        0.000941        0.7643      %
371      0.000945        0.000942        0.3082      %
372      0.000940        0.000941        0.1028      %
373      0.000961        0.000942        1.9119      %
374      0.000972        0.000941        3.1586      %
375      0.000979        0.000942        3.7879      %
376      0.000968        0.000941        2.8230      %
377      0.000981        0.000942        3.9191      %
378      0.000971        0.000941        3.1138      %
379      0.000967        0.000942        2.5876      %
380      0.000973        0.000941        3.3362      %
381      0.000974        0.000942        3.2569      %
382      0.000977        0.000941        3.6396      %
383      0.000978        0.000943        3.6205      %
384      0.000982        0.000942        4.1128      %
385      0.000994        0.000943        5.1538      %
386      0.000984        0.000942        4.2312      %
387      0.000972        0.000943        2.9624      %
388      0.000969        0.000942        2.7768      %
389      0.000969        0.000944        2.6454      %
390      0.000964        0.000943        2.1982      %
391      0.000966        0.000944        2.2405      %
392      0.000966        0.000943        2.3575      %
393      0.000961        0.000945        1.7176      %
394      0.000968        0.000944        2.4650      %
395      0.000959        0.000945        1.4456      %
396      0.000961        0.000944        1.7198      %
397      0.000958        0.000945        1.3492      %
398      0.000958        0.000944        1.4378      %
399      0.000963        0.000945        1.8096      %
400      0.000960        0.000944        1.6055      %
401      0.000966        0.000945        2.1860      %
402      0.000968        0.000944        2.4536      %
403      0.000969        0.000945        2.4730      %
404      0.000972        0.000944        2.8706      %
405      0.000972        0.000945        2.8018      %
406      0.000964        0.000944        2.0466      %
407      0.000966        0.000945        2.1763      %
408      0.000959        0.000944        1.5878      %
409      0.000962        0.000945        1.8185      %
410      0.000962        0.000944        1.8604      %
411      0.000969        0.000945        2.4932      %
412      0.000971        0.000944        2.7640      %
413      0.000987        0.000945        4.2989      %
414      0.000997        0.000944        5.2817      %
415      0.001003        0.000945        5.7913      %
416      0.000981        0.000945        3.7320      %
417      0.000971        0.000945        2.6185      %
418      0.000975        0.000945        3.0304      %
419      0.000965        0.000946        2.0149      %
420      0.000957        0.000945        1.2045      %
421      0.000981        0.000946        3.6239      %
422      0.000972        0.000946        2.7129      %
423      0.000956        0.000946        1.0117      %
424      0.000950        0.000946        0.4067      %
425      0.000955        0.000946        0.9006      %
426      0.000960        0.000946        1.3915      %
427      0.000968        0.000947        2.2298      %
428      0.000949        0.000946        0.2831      %
429      0.000949        0.000947        0.2290      %

第 216 次预测 (起始索引 215)
  本次预测整体 MAPE: 2.2774%
------------------------------------------------------------
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
359      0.000948        0.000873        7.9543      %
360      0.000953        0.000944        0.8921      %
361      0.000953        0.000943        1.0063      %
362      0.000950        0.000944        0.6746      %
363      0.000950        0.000943        0.7322      %
364      0.000954        0.000943        1.1242      %
365      0.000955        0.000942        1.3283      %
366      0.000956        0.000943        1.3555      %
367      0.000948        0.000942        0.6667      %
368      0.000943        0.000943        0.0787      %
369      0.000947        0.000941        0.5453      %
370      0.000949        0.000942        0.6421      %
371      0.000945        0.000941        0.4249      %
372      0.000940        0.000942        0.2371      %
373      0.000961        0.000941        2.0350      %
374      0.000972        0.000942        3.0358      %
375      0.000979        0.000941        3.9037      %
376      0.000968        0.000942        2.6877      %
377      0.000981        0.000941        4.0495      %
378      0.000971        0.000942        2.9847      %
379      0.000967        0.000941        2.7136      %
380      0.000973        0.000942        3.2106      %
381      0.000974        0.000941        3.3859      %
382      0.000977        0.000942        3.5301      %
383      0.000978        0.000941        3.7780      %
384      0.000982        0.000943        3.9890      %
385      0.000994        0.000942        5.3064      %
386      0.000984        0.000943        4.1339      %
387      0.000972        0.000942        3.1030      %
388      0.000969        0.000943        2.6755      %
389      0.000969        0.000942        2.7825      %
390      0.000964        0.000944        2.1072      %
391      0.000966        0.000943        2.3728      %
392      0.000966        0.000944        2.2710      %
393      0.000961        0.000943        1.8530      %
394      0.000968        0.000945        2.3814      %
395      0.000959        0.000944        1.5572      %
396      0.000961        0.000945        1.6325      %
397      0.000958        0.000944        1.4568      %
398      0.000958        0.000945        1.3358      %
399      0.000963        0.000944        1.9198      %
400      0.000960        0.000945        1.5006      %
401      0.000966        0.000944        2.2960      %
402      0.000968        0.000945        2.3529      %
403      0.000969        0.000944        2.5776      %
404      0.000972        0.000945        2.7774      %
405      0.000972        0.000944        2.8634      %
406      0.000964        0.000945        1.9813      %
407      0.000966        0.000944        2.2382      %
408      0.000959        0.000945        1.5090      %
409      0.000962        0.000944        1.8595      %
410      0.000962        0.000945        1.8149      %
411      0.000969        0.000944        2.5431      %
412      0.000971        0.000945        2.7197      %
413      0.000987        0.000944        4.3506      %
414      0.000997        0.000945        5.2592      %
415      0.001003        0.000944        5.8394      %
416      0.000981        0.000945        3.7144      %
417      0.000971        0.000945        2.6634      %
418      0.000975        0.000945        3.0144      %
419      0.000965        0.000945        2.0662      %
420      0.000957        0.000946        1.1912      %
421      0.000981        0.000945        3.6679      %
422      0.000972        0.000946        2.7039      %
423      0.000956        0.000946        1.0501      %
424      0.000950        0.000946        0.3908      %
425      0.000955        0.000946        0.9419      %
426      0.000960        0.000946        1.3810      %
427      0.000968        0.000946        2.2565      %
428      0.000949        0.000947        0.2653      %
429      0.000949        0.000946        0.2887      %
430      0.000947        0.000947        0.0379      %

第 217 次预测 (起始索引 216)
  本次预测整体 MAPE: 2.2784%
------------------------------------------------------------
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
360      0.000953        0.000873        8.3489      %
361      0.000953        0.000944        0.8894      %
362      0.000950        0.000943        0.7657      %
363      0.000950        0.000944        0.6096      %
364      0.000954        0.000943        1.2021      %
365      0.000955        0.000943        1.2006      %
366      0.000956        0.000942        1.4302      %
367      0.000948        0.000943        0.5491      %
368      0.000943        0.000942        0.1683      %
369      0.000947        0.000943        0.4266      %
370      0.000949        0.000941        0.7500      %
371      0.000945        0.000942        0.3023      %
372      0.000940        0.000941        0.1197      %
373      0.000961        0.000942        1.9036      %
374      0.000972        0.000941        3.1574      %
375      0.000979        0.000942        3.7818      %
376      0.000968        0.000941        2.8048      %
377      0.000981        0.000942        3.9159      %
378      0.000971        0.000941        3.1164      %
379      0.000967        0.000942        2.5840      %
380      0.000973        0.000941        3.3358      %
381      0.000974        0.000942        3.2604      %
382      0.000977        0.000941        3.6587      %
383      0.000978        0.000942        3.6686      %
384      0.000982        0.000941        4.1459      %
385      0.000994        0.000943        5.1841      %
386      0.000984        0.000942        4.2882      %
387      0.000972        0.000943        3.0046      %
388      0.000969        0.000942        2.8165      %
389      0.000969        0.000943        2.6813      %
390      0.000964        0.000942        2.2451      %
391      0.000966        0.000944        2.2820      %
392      0.000966        0.000943        2.4032      %
393      0.000961        0.000944        1.7661      %
394      0.000968        0.000943        2.5160      %
395      0.000959        0.000945        1.4728      %
396      0.000961        0.000944        1.7438      %
397      0.000958        0.000945        1.3692      %
398      0.000958        0.000944        1.4434      %
399      0.000963        0.000945        1.8184      %
400      0.000960        0.000944        1.6112      %
401      0.000966        0.000945        2.1918      %
402      0.000968        0.000944        2.4627      %
403      0.000969        0.000945        2.4770      %
404      0.000972        0.000944        2.8817      %
405      0.000972        0.000945        2.7701      %
406      0.000964        0.000944        2.0434      %
407      0.000966        0.000945        2.1730      %
408      0.000959        0.000944        1.5713      %
409      0.000962        0.000945        1.7810      %
410      0.000962        0.000944        1.8559      %
411      0.000969        0.000945        2.4979      %
412      0.000971        0.000944        2.7694      %
413      0.000987        0.000945        4.3070      %
414      0.000997        0.000944        5.3103      %
415      0.001003        0.000945        5.8171      %
416      0.000981        0.000944        3.7636      %
417      0.000971        0.000945        2.6456      %
418      0.000975        0.000945        3.0591      %
419      0.000965        0.000945        2.0501      %
420      0.000957        0.000945        1.2429      %
421      0.000981        0.000946        3.6549      %
422      0.000972        0.000945        2.7483      %
423      0.000956        0.000946        1.0410      %
424      0.000950        0.000946        0.4295      %
425      0.000955        0.000946        0.9262      %
426      0.000960        0.000946        1.4222      %
427      0.000968        0.000946        2.2461      %
428      0.000949        0.000946        0.2926      %
429      0.000949        0.000947        0.2710      %
430      0.000947        0.000946        0.0221      %
431      0.000952        0.000947        0.5806      %

第 218 次预测 (起始索引 217)
  本次预测整体 MAPE: 2.2854%
------------------------------------------------------------
数据点      真实值             预测值             该点 MAPE     
------------------------------------------------------------
361      0.000953        0.000873        8.3438      %
362      0.000950        0.000944        0.6485      %
363      0.000950        0.000943        0.7008      %
364      0.000954        0.000944        1.0801      %
365      0.000955        0.000943        1.2785      %
366      0.000956        0.000943        1.3026      %
367      0.000948        0.000942        0.6243      %
368      0.000943        0.000943        0.0500      %
369      0.000947        0.000942        0.5159      %
370      0.000949        0.000943        0.6315      %
371      0.000945        0.000941        0.4106      %
372      0.000940        0.000942        0.2430      %
373      0.000961        0.000941        2.0185      %
374      0.000972        0.000942        3.0276      %
375      0.000979        0.000941        3.9026      %
376      0.000968        0.000942        2.6815      %
377      0.000981        0.000941        4.0315      %
378      0.000971        0.000942        2.9816      %
